[2026-05-19T14:06:17.949+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-05-19T14:06:17.985+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: pipeline_diabetes.extraer_convertir_validar manual__2026-05-19T13:40:28.444855+00:00 [queued]>
[2026-05-19T14:06:17.997+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: pipeline_diabetes.extraer_convertir_validar manual__2026-05-19T13:40:28.444855+00:00 [queued]>
[2026-05-19T14:06:17.998+0000] {taskinstance.py:2306} INFO - Starting attempt 6 of 6
[2026-05-19T14:06:18.016+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extraer_convertir_validar> on 2026-05-19 13:40:28.444855+00:00
[2026-05-19T14:06:18.025+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=675) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2026-05-19T14:06:18.028+0000] {standard_task_runner.py:63} INFO - Started process 677 to run task
[2026-05-19T14:06:18.027+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'pipeline_diabetes', 'extraer_convertir_validar', 'manual__2026-05-19T13:40:28.444855+00:00', '--job-id', '14', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_diabetes.py', '--cfg-path', '/tmp/tmpup7hhsi2']
[2026-05-19T14:06:18.034+0000] {standard_task_runner.py:91} INFO - Job 14: Subtask extraer_convertir_validar
[2026-05-19T14:06:18.134+0000] {task_command.py:426} INFO - Running <TaskInstance: pipeline_diabetes.extraer_convertir_validar manual__2026-05-19T13:40:28.444855+00:00 [running]> on host e09a269110ba
[2026-05-19T14:06:18.285+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='loor' AIRFLOW_CTX_DAG_ID='pipeline_diabetes' AIRFLOW_CTX_TASK_ID='extraer_convertir_validar' AIRFLOW_CTX_EXECUTION_DATE='2026-05-19T13:40:28.444855+00:00' AIRFLOW_CTX_TRY_NUMBER='6' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-05-19T13:40:28.444855+00:00'
[2026-05-19T14:06:18.289+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-05-19T14:06:33.101+0000] {logging_mixin.py:188} INFO - ============================================================
  DiabCare — Extracción y Conversión a Parquet
============================================================
🔑 Autenticando en PocketBase...
   Token obtenido correctamente.
📥 Extrayendo registros de 'diabetes_dataset'...
   Página 1/200 — 500 registros acumulados
   Página 2/200 — 1000 registros acumulados
   Página 3/200 — 1500 registros acumulados
   Página 4/200 — 2000 registros acumulados
   Página 5/200 — 2500 registros acumulados
   Página 6/200 — 3000 registros acumulados
   Página 7/200 — 3500 registros acumulados
   Página 8/200 — 4000 registros acumulados
   Página 9/200 — 4500 registros acumulados
   Página 10/200 — 5000 registros acumulados
   Página 11/200 — 5500 registros acumulados
   Página 12/200 — 6000 registros acumulados
   Página 13/200 — 6500 registros acumulados
   Página 14/200 — 7000 registros acumulados
   Página 15/200 — 7500 registros acumulados
   Página 16/200 — 8000 registros acumulados
   Página 17/200 — 8500 registros acumulados
   Página 18/200 — 9000 registros acumulados
   Página 19/200 — 9500 registros acumulados
   Página 20/200 — 10000 registros acumulados
   Página 21/200 — 10500 registros acumulados
   Página 22/200 — 11000 registros acumulados
   Página 23/200 — 11500 registros acumulados
   Página 24/200 — 12000 registros acumulados
   Página 25/200 — 12500 registros acumulados
   Página 26/200 — 13000 registros acumulados
   Página 27/200 — 13500 registros acumulados
   Página 28/200 — 14000 registros acumulados
   Página 29/200 — 14500 registros acumulados
   Página 30/200 — 15000 registros acumulados
   Página 31/200 — 15500 registros acumulados
   Página 32/200 — 16000 registros acumulados
   Página 33/200 — 16500 registros acumulados
   Página 34/200 — 17000 registros acumulados
   Página 35/200 — 17500 registros acumulados
   Página 36/200 — 18000 registros acumulados
   Página 37/200 — 18500 registros acumulados
   Página 38/200 — 19000 registros acumulados
   Página 39/200 — 19500 registros acumulados
   Página 40/200 — 20000 registros acumulados
   Página 41/200 — 20500 registros acumulados
   Página 42/200 — 21000 registros acumulados
   Página 43/200 — 21500 registros acumulados
   Página 44/200 — 22000 registros acumulados
   Página 45/200 — 22500 registros acumulados
   Página 46/200 — 23000 registros acumulados
   Página 47/200 — 23500 registros acumulados
   Página 48/200 — 24000 registros acumulados
   Página 49/200 — 24500 registros acumulados
   Página 50/200 — 25000 registros acumulados
   Página 51/200 — 25500 registros acumulados
   Página 52/200 — 26000 registros acumulados
   Página 53/200 — 26500 registros acumulados
   Página 54/200 — 27000 registros acumulados
   Página 55/200 — 27500 registros acumulados
   Página 56/200 — 28000 registros acumulados
   Página 57/200 — 28500 registros acumulados
   Página 58/200 — 29000 registros acumulados
   Página 59/200 — 29500 registros acumulados
   Página 60/200 — 30000 registros acumulados
   Página 61/200 — 30500 registros acumulados
   Página 62/200 — 31000 registros acumulados
   Página 63/200 — 31500 registros acumulados
   Página 64/200 — 32000 registros acumulados
   Página 65/200 — 32500 registros acumulados
   Página 66/200 — 33000 registros acumulados
